"0.7564964","0.75999","0"
"0.1350662","0.36437768","0"
"0.95378613","0.98751324","0"
"0.16925542","0.08445607","0"
"0.91686517","0.36574358","1"
"0.9943348","0.34294367","1"
"0.49574047","0.55373806","0"
"0.31994057","0.95386374","1"
"0.62549","0.6690367","0"
"0.036902435","0.5965189","1"
"0.09777547","0.790587","1"
"0.24415024","0.8162497","1"
"0.32792145","0.6965893","0"
"0.94590193","0.6226792","0"
"0.0623252","0.23170616","0"
"0.9165952","0.04019789","1"
"0.8911441","0.14713342","1"
"0.40883082","0.22540402","0"
"0.83784753","0.1559843","1"
"0.6738005","0.83484674","0"
"0.5516181","0.7673188","0"
"0.56816417","0.9425365","0"
"0.98980606","0.44529977","1"
"0.03457254","0.35150078","0"
"0.28747684","0.77091086","0"
"0.051481962","0.010252678","0"
"0.5321348","0.7197735","0"
"0.3953704","0.712773","0"
"0.5327533","0.40274757","0"
"0.26297045","0.61727977","0"
"0.579864","0.43241328","0"
"0.7675366","0.41012895","0"
"0.9907411","0.83675677","0"
"0.9442359","0.4094166","1"
"0.54762936","0.72561276","0"
"0.24534163","0.017859962","0"
"0.1622029","0.88846886","1"
"0.14894997","0.58414","0"
"0.8737441","0.32387662","1"
"0.9256029","0.83243585","0"
"0.7731931","0.6105064","0"
"0.21212864","0.1699063","0"
"0.82593375","0.8124874","0"
"0.61111426","0.2274803","0"
"0.62346506","0.31471112","0"
"0.29670683","0.23736003","0"
"0.9539071","0.20847142","1"
"0.8760149","0.017893242","1"
"0.3264302","0.9088852","1"
"0.057029616","0.688441","1"
"0.54789877","0.61858785","0"
"0.53879803","0.2919073","0"
"0.808721","0.31178498","0"
"0.48787206","0.34805104","0"
"0.053399835","0.43961823","0"
"0.5137875","0.49012956","0"
"0.66837287","0.1020303","1"
"0.5811362","0.6819179","0"
"0.46769425","0.837792","0"
"0.8350011","0.9194165","0"
"0.7938214","0.80517805","0"
"0.23831797","0.16646452","0"
"0.11101683","0.62637454","1"
"0.06452927","0.7628556","1"
"0.18584205","0.27604976","0"
"0.46435222","0.21610734","0"
"0.40952843","0.78426266","0"
"0.25454757","0.5606741","0"
"0.49809057","0.46536103","0"
"0.98088855","0.12766929","1"
"0.84935236","0.44440362","0"
"0.068810284","0.6350164","1"
"0.13646175","0.79808885","1"
"0.2976023","0.7275789","0"
"0.8512234","0.71364456","0"
"0.043490637","0.12338298","0"
"0.89701515","0.39666054","1"
"0.6784948","0.46729872","0"
"0.83529043","0.60123086","0"
"0.82388854","0.8414389","0"
"0.86951184","0.049682412","1"
"0.20006986","0.23634252","0"
"0.57230467","0.31423905","0"
"0.63956994","0.46917757","0"
"0.05087103","0.16427459","0"
"0.92973715","0.21337178","1"
"0.7060487","0.49825233","0"
"0.9954228","0.97618544","0"
"0.7046244","0.017581807","1"
"0.52041364","0.9553643","0"
"0.9609549","0.4724471","0"
"0.7762811","0.6161358","0"
"0.26983663","0.99742645","1"
"0.9724116","0.86315763","0"
"0.28982893","0.71806973","0"
"0.28011155","0.5026533","0"
"0.8289506","0.44307256","0"
"0.7289166","0.29376692","0"
"0.6999222","0.8456748","0"
"0.26011002","0.66816306","0"
"0.23383173","0.13343704","0"
"0.38783172","0.8660018","0"
"0.42998248","0.5605096","0"
"0.67398113","0.4675161","0"
"0.8159836","0.16247259","1"
"0.67313504","0.26525673","0"
"0.70165384","0.11192249","1"
"0.41140652","0.3418991","0"
"0.39168566","0.34221262","0"
"0.9651974","0.744605","0"
"0.17040682","0.7094312","1"
"0.85603505","0.36310434","0"
"0.53154564","0.090223014","0"
"0.5524782","0.4628963","0"
"0.68104404","0.15889673","1"
"0.073977634","0.5353649","0"
"0.2416673","0.9134704","1"
"0.5737328","0.014580127","1"
"0.5298419","0.66456205","0"
"0.2159338","0.5214731","0"
"0.8139446","0.016775081","1"
"0.011805438","0.23458873","0"
"0.31963363","0.40238562","0"
"0.17977916","0.44221628","0"
"0.01188572","0.141697","0"
"0.2426035","0.9950872","1"
"0.4490506","0.66986203","0"
"0.52924514","0.87843317","0"
"0.6273122","0.110253766","1"
"0.32645392","0.39017636","0"
"0.6810446","0.9526701","0"
"0.7920687","0.9575833","0"
"0.14008963","0.360383","0"
"0.6265699","0.73914933","0"
"0.69346064","0.014806628","1"
"0.17488697","0.12830995","0"
"0.025824782","0.50561905","0"
