"4.1750007","5.0","111100","000101","1.0","-0.5"
"4.000001","5.0","111100","000101","1.0","-0.5"
"3.8000011","5.0","111100","000101","1.0","-0.5"
"4.1000004","5.0","111100","000101","1.0","-0.5"
"3.9000006","5.0","111100","000101","1.0","-0.5"
"4.2000003","5.0","111100","000101","1.0","-0.5"
"4.4000006","5.0","111100","000101","1.0","-0.5"
"4.6000004","5.0","111100","000101","1.0","-0.5"
"4.4","5.0","111100","000101","1.0","-0.5"
"4.8","5.0","111100","000101","1.0","-0.5"
"4.575","5.0","111100","000101","1.0","-0.5"
"4.4","5.0","111100","000101","1.0","-0.5"
"4.3750005","5.0","111100","000101","1.0","-0.5"
"4.4000006","5.0","111100","000101","1.0","-0.5"
"4.0000005","5.0","111100","000101","1.0","-0.5"
"4.4000006","5.0","111100","000101","1.0","-0.5"
"4.6000004","5.0","111100","000101","1.0","-0.5"
"4.6000004","5.0","111100","000101","1.0","-0.5"
"4.8","5.0","111100","000101","1.0","-0.5"
"4.8125","5.2","111100","000100","1.0","-0.6"
"4.6125","5.2","111100","000100","1.0","-0.6"
"4.2250004","5.2","111100","000100","1.0","-0.6"
"4.6375","5.2","111100","000100","1.0","-0.6"
"4.6625004","5.2","111100","000100","1.0","-0.6"
"4.675","5.2","111100","000100","1.0","-0.6"
"5.1125","5.2","111100","000100","1.0","-0.6"
"5.075","5.2","111100","000100","1.0","-0.6"
"5.1375","5.2","111100","000100","1.0","-0.6"
"5.1375","5.2","111100","000100","1.0","-0.6"
"5.125","5.2","111100","000100","1.0","-0.6"
"5.1375","5.2","111100","000100","1.0","-0.6"
"5.2","6.0","111100","000000","1.0","-1.0"
"5.15","5.2","111100","000100","1.0","-0.6"
"5.1499996","5.2","111100","000100","1.0","-0.6"
"5.1375","5.2","111100","000100","1.0","-0.6"
"5.1375","5.2","111100","000100","1.0","-0.6"
"5.1249995","5.2","111100","000100","1.0","-0.6"
"5.1125","5.2","111100","000100","1.0","-0.6"
"5.0875","5.2","111100","000100","1.0","-0.6"
"4.5875","5.2","111100","000100","1.0","-0.6"
"4.7000003","5.2","111100","000100","1.0","-0.6"
"5.075","5.2","111100","000100","1.0","-0.6"
"5.125","5.2","111100","000100","1.0","-0.6"
"5.1375","5.2","111100","000100","1.0","-0.6"
"5.1375","5.2","111100","000100","1.0","-0.6"
"5.1375","5.2","111100","000100","1.0","-0.6"
"5.1625","5.2","111100","000100","1.0","-0.6"
"5.1625","5.2","111100","000100","1.0","-0.6"
"5.1499996","5.2","111100","000100","1.0","-0.6"
"4.7625","5.2","111100","000100","1.0","-0.6"
"4.375","5.2","111100","000100","1.0","-0.6"
"5.1874995","5.2","111100","000100","1.0","-0.6"
"5.1749997","5.2","111100","000100","1.0","-0.6"
"5.1874995","5.2","111100","000100","1.0","-0.6"
"4.9624996","5.2","111100","000100","1.0","-0.6"
"4.825","6.0","111100","000000","1.0","-1.0"
"4.95","5.2","111100","000100","1.0","-0.6"
"4.95","5.2","111100","000100","1.0","-0.6"
"5.1749997","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.3875","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.7999997","5.2","111100","000100","1.0","-0.6"
"4.7999997","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.0999994","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.0999994","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.8","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.7999997","5.2","111100","000100","1.0","-0.6"
"4.0000005","5.2","111100","000100","1.0","-0.6"
"4.8","5.2","111100","000100","1.0","-0.6"
"4.7999997","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"4.7","5.2","111100","000100","1.0","-0.6"
"5.1874995","5.2","111100","000100","1.0","-0.6"
"5.1874995","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2499995","6.0","111100","000000","1.0","-1.0"
"5.2499995","6.0","111100","000000","1.0","-1.0"
"5.2499995","6.0","111100","000000","1.0","-1.0"
"4.8","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2499995","6.0","111100","000000","1.0","-1.0"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.9999995","5.2","111100","000100","1.0","-0.6"
"4.9999995","5.2","111100","000100","1.0","-0.6"
"5.1874995","5.2","111100","000100","1.0","-0.6"
"5.1749997","5.2","111100","000100","1.0","-0.6"
"4.7625","5.2","111100","000100","1.0","-0.6"
"4.375","5.2","111100","000100","1.0","-0.6"
"4.5875","5.2","111100","000100","1.0","-0.6"
"4.6","5.2","111100","000100","1.0","-0.6"
"4.9999995","5.2","111100","000100","1.0","-0.6"
"5.0999994","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"3.6000001","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.0999994","5.2","111100","000100","1.0","-0.6"
"4.9999995","5.2","111100","000100","1.0","-0.6"
"4.8999996","5.2","111100","000100","1.0","-0.6"
"4.9999995","5.2","111100","000100","1.0","-0.6"
"5.1","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.9999995","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.8","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"4.0","5.2","111100","000100","1.0","-0.6"
"2.8500004","6.0","111100","000000","1.0","-1.0"
"4.1","6.0","111100","000000","1.0","-1.0"
"4.5499997","6.0","111100","000000","1.0","-1.0"
"3.7000005","5.2","111100","000100","1.0","-0.6"
"4.1000004","6.0","111100","000000","1.0","-1.0"
"4.15","6.0","111100","000000","1.0","-1.0"
"5.3999996","6.0","111100","000000","1.0","-1.0"
"5.4999995","6.0","111100","000000","1.0","-1.0"
"5.4999995","6.0","111100","000000","1.0","-1.0"
"5.3999996","6.0","111100","000000","1.0","-1.0"
"5.5","6.0","111100","000000","1.0","-1.0"
"5.4","6.0","111100","000000","1.0","-1.0"
"5.45","6.0","111100","000000","1.0","-1.0"
"5.45","6.0","111100","000000","1.0","-1.0"
"5.4999995","6.0","111100","000000","1.0","-1.0"
"5.7","6.0","111100","000000","1.0","-1.0"
"5.6499996","6.0","111100","000000","1.0","-1.0"
"5.5999994","6.0","111100","000000","1.0","-1.0"
"5.7","6.0","111100","000000","1.0","-1.0"
"5.7","6.0","111100","000000","1.0","-1.0"
"5.2999997","6.0","111100","000000","1.0","-1.0"
"4.9","6.0","111100","000000","1.0","-1.0"
"4.25","6.0","111100","000000","1.0","-1.0"
"4.15","6.0","111100","000000","1.0","-1.0"
"5.8","6.0","111100","000000","1.0","-1.0"
"5.9","6.0","111100","000000","1.0","-1.0"
"5.8999996","6.0","111100","000000","1.0","-1.0"
"5.95","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"5.95","6.0","111100","000000","1.0","-1.0"
"5.9","6.0","111100","000000","1.0","-1.0"
"5.85","6.0","111100","000000","1.0","-1.0"
"5.6000004","6.0","111100","000000","1.0","-1.0"
"5.8","6.0","111100","000000","1.0","-1.0"
"5.6000004","6.0","111100","000000","1.0","-1.0"
"5.9","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"5.9","6.0","111100","000000","1.0","-1.0"
"5.8","6.0","111100","000000","1.0","-1.0"
"5.85","6.0","111100","000000","1.0","-1.0"
"5.95","6.0","111100","000000","1.0","-1.0"
"5.9","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"5.7000003","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"5.95","6.0","111100","000000","1.0","-1.0"
"5.925","6.0","111100","000000","1.0","-1.0"
"5.9249997","6.0","111100","000000","1.0","-1.0"
"5.95","6.0","111100","000000","1.0","-1.0"
"5.9","6.0","111100","000000","1.0","-1.0"
"5.975","6.0","111100","000000","1.0","-1.0"
"5.95","6.0","111100","000000","1.0","-1.0"
"5.8","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"5.0","6.0","111100","000000","1.0","-1.0"
"5.2","6.0","111100","000000","1.0","-1.0"
"5.2","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"5.9","6.0","111100","000000","1.0","-1.0"
"5.9","6.0","111100","000000","1.0","-1.0"
"5.9","6.0","111100","000000","1.0","-1.0"
"5.8","6.0","111100","000000","1.0","-1.0"
"5.6000004","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"5.8","6.0","111100","000000","1.0","-1.0"
"5.6000004","6.0","111100","000000","1.0","-1.0"
"5.975","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"5.8","6.0","111100","000000","1.0","-1.0"
"5.8","6.0","111100","000000","1.0","-1.0"
"5.8","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"6.0","6.0","111100","000000","1.0","-1.0"
"5.975","6.0","111100","000000","1.0","-1.0"
"5.175","6.0","111100","000000","1.0","-1.0"
"5.175","6.0","111100","000000","1.0","-1.0"
"5.95","6.0","111100","000000","1.0","-1.0"
"5.8999996","6.0","111100","000000","1.0","-1.0"
"5.85","6.0","111100","000000","1.0","-1.0"
"5.799999","6.0","111100","000000","1.0","-1.0"
"5.6499996","6.0","111100","000000","1.0","-1.0"
"5.7","6.0","111100","000000","1.0","-1.0"
"5.6","6.0","111100","000000","1.0","-1.0"
"5.6499996","6.0","111100","000000","1.0","-1.0"
"5.3","6.0","111100","000000","1.0","-1.0"
"5.35","6.0","111100","000000","1.0","-1.0"
"5.6875","6.0","111100","000000","1.0","-1.0"
"5.7374997","6.0","111100","000000","1.0","-1.0"
"5.6375","6.0","111100","000000","1.0","-1.0"
"5.6875","6.0","111100","000000","1.0","-1.0"
"5.45","6.0","111100","000000","1.0","-1.0"
"5.2499995","6.0","111100","000000","1.0","-1.0"
"5.3374996","6.0","111100","000000","1.0","-1.0"
"5.1749997","6.0","111100","000000","1.0","-1.0"
"5.4999995","6.0","111100","000000","1.0","-1.0"
"5.5499997","6.0","111100","000000","1.0","-1.0"
"5.5499997","6.0","111100","000000","1.0","-1.0"
"5.299999","6.0","111100","000000","1.0","-1.0"
"5.1875","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"5.2","5.2","111100","000100","1.0","-0.6"
"4.9999995","5.2","111100","000100","1.0","-0.6"
"4.9999995","5.2","111100","000100","1.0","-0.6"
"4.6000004","5.2","111100","000100","1.0","-0.6"
"4.200001","5.2","111100","000100","1.0","-0.6"
"4.2000003","5.2","111100","000100","1.0","-0.6"
"4.0000005","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"4.6","5.2","111100","000100","1.0","-0.6"
"4.2000003","5.2","111100","000100","1.0","-0.6"
"4.8","5.2","111100","000100","1.0","-0.6"
"4.7999997","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"4.0000005","5.2","111100","000100","1.0","-0.6"
"4.0000005","5.2","111100","000100","1.0","-0.6"
"4.0000005","5.2","111100","000100","1.0","-0.6"
"3.7000003","5.2","111100","000100","1.0","-0.6"
"3.8000002","5.2","111100","000100","1.0","-0.6"
"3.9000006","5.2","111100","000100","1.0","-0.6"
"4.2000003","5.2","111100","000100","1.0","-0.6"
"4.7","5.2","111100","000100","1.0","-0.6"
"5.0","5.2","111100","000100","1.0","-0.6"
"4.975","5.2","111100","000100","1.0","-0.6"
"4.75","5.2","111100","000100","1.0","-0.6"
"4.875","5.2","111100","000100","1.0","-0.6"
"4.7499995","5.2","111100","000100","1.0","-0.6"
"4.75","5.2","111100","000100","1.0","-0.6"
"4.35","5.2","111100","000100","1.0","-0.6"
"3.9250004","5.2","111100","000100","1.0","-0.6"
"3.9750004","5.2","111100","000100","1.0","-0.6"
"4.2000003","5.2","111100","000100","1.0","-0.6"
"4.2000003","5.2","111100","000100","1.0","-0.6"
"3.6250005","5.2","111100","000100","1.0","-0.6"
"4.425","5.2","111100","000100","1.0","-0.6"
"4.7999997","5.2","111100","000100","1.0","-0.6"
"4.8","5.2","111100","000100","1.0","-0.6"
"4.7999997","5.2","111100","000100","1.0","-0.6"
"4.6","5.2","111100","000100","1.0","-0.6"
"4.2000003","5.2","111100","000100","1.0","-0.6"
"3.2","5.2","111100","000100","1.0","-0.6"
"2.0000005","5.2","111100","000100","1.0","-0.6"
"2.2000003","5.2","111100","000100","1.0","-0.6"
"2.6000006","5.2","111100","000100","1.0","-0.6"
"3.2000003","5.2","111100","000100","1.0","-0.6"
"3.0000005","5.2","111100","000100","1.0","-0.6"
"3.8000004","5.2","111100","000100","1.0","-0.6"
"4.2000003","5.2","111100","000100","1.0","-0.6"
"3.2000005","5.2","111100","000100","1.0","-0.6"
"2.4000006","5.2","111100","000100","1.0","-0.6"
"2.8000002","5.2","111100","000100","1.0","-0.6"
"2.8000007","5.2","111100","000100","1.0","-0.6"
"3.8000002","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"3.6000004","5.2","111100","000100","1.0","-0.6"
"4.4","5.2","111100","000100","1.0","-0.6"
"4.2000003","5.2","111100","000100","1.0","-0.6"
